TTree  May 27 19:54 2026 Events;1           "Events" 
  run                                                                                      "run/i"                                                                                                                                                                                                  128684
  luminosityBlock                                                                          "luminosityBlock/i"                                                                                                                                                                                      128816
  event                                                                                    "event/l"                                                                                                                                                                                                256598
  bunchCrossing                                                                            "bunchCrossing/i"                                                                                                                                                                                        128794
  orbitNumber                                                                              "orbitNumber/i"                                                                                                                                                                                          128772
  nL1EG                                                                                    ""                                                                                                                                                                                                       128706
  L1EG_hwIso                                                                               "hardware iso"                                                                                                                                                                                           572591
  L1EG_bx                                                                                  "BX of the L1 candidate"                                                                                                                                                                                 572558
  L1EG_eta                                                                                 "eta"                                                                                                                                                                                                    1016396
  L1EG_phi                                                                                 "phi"                                                                                                                                                                                                    1016396
  L1EG_pt                                                                                  "pt"                                                                                                                                                                                                     1016384
  nL1EtSum                                                                                 ""                                                                                                                                                                                                       128739
  L1EtSum_bx                                                                               "BX of the L1 candidate"                                                                                                                                                                                 896288
  L1EtSum_etSumType                                                                        "et sum type"                                                                                                                                                                                            1663724
  L1EtSum_phi                                                                              "phi"                                                                                                                                                                                                    1663652
  L1EtSum_pt                                                                               "pt"                                                                                                                                                                                                     1663640
  nL1Jet                                                                                   ""                                                                                                                                                                                                       128717
  L1Jet_bx                                                                                 "BX of the L1 candidate"                                                                                                                                                                                 463299
  L1Jet_eta                                                                                "eta"                                                                                                                                                                                                    797782
  L1Jet_phi                                                                                "phi"                                                                                                                                                                                                    797782
  L1Jet_pt                                                                                 "pt"                                                                                                                                                                                                     797771
  nL1Mu                                                                                    ""                                                                                                                                                                                                       128706
  L1Mu_hwCharge                                                                            "hardware charge"                                                                                                                                                                                        160652
  L1Mu_hwDXY                                                                               "hardware impact parameter"                                                                                                                                                                              160619
  L1Mu_bx                                                                                  "BX of the L1 candidate"                                                                                                                                                                                 160586
  L1Mu_hwQual                                                                              "hardware qual"                                                                                                                                                                                          192400
  L1Mu_eta                                                                                 "eta"                                                                                                                                                                                                    192367
  L1Mu_etaAtVtx                                                                            "eta estimated at the vertex"                                                                                                                                                                            192422
  L1Mu_phi                                                                                 "phi"                                                                                                                                                                                                    192367
  L1Mu_phiAtVtx                                                                            "phi estimated at the vertex"                                                                                                                                                                            192422
  L1Mu_pt                                                                                  "pt"                                                                                                                                                                                                     192356
  L1Mu_ptUnconstrained                                                                     "pt when not constrained to the beamspot"                                                                                                                                                                192499
  nL1Tau                                                                                   ""                                                                                                                                                                                                       128717
  L1Tau_hwIso                                                                              "hardware iso"                                                                                                                                                                                           874966
  L1Tau_bx                                                                                 "BX of the L1 candidate"                                                                                                                                                                                 874933
  L1Tau_eta                                                                                "eta"                                                                                                                                                                                                    1621136
  L1Tau_phi                                                                                "phi"                                                                                                                                                                                                    1621136
  L1Tau_pt                                                                                 "pt"                                                                                                                                                                                                     1621124
  Pileup_nPU                                                                               "the number of pileup interactions that have been added to the event in the current bunch crossing"                                                                                                      128761
  Pileup_sumEOOT                                                                           "number of early out of time pileup"                                                                                                                                                                     128805
  Pileup_sumLOOT                                                                           "number of late out of time pileup"                                                                                                                                                                      128805
  Pileup_nTrueInt                                                                          "the true mean number of the poisson distribution for this event from which the number of interactions each bunch crossing has been sampled"                                                             128816
  Pileup_pudensity                                                                         "PU vertices / mm"                                                                                                                                                                                       128827
  Pileup_gpudensity                                                                        "Generator-level PU vertices / mm"                                                                                                                                                                       128838
  Pileup_pthatmax                                                                          "Maximum pt-hat"                                                                                                                                                                                         128816
  nScoutingElectron                                                                        "Scouting Electron"                                                                                                                                                                                      128838
  ScoutingElectron_rechitZeroSuppression                                                   "rechit zero suppression"                                                                                                                                                                                155677
  ScoutingElectron_charge                                                                  "track charge"                                                                                                                                                                                           235072
  ScoutingElectron_missingHits                                                             "missing hits in the tracker"                                                                                                                                                                            235127
  ScoutingElectron_seedId                                                                  "ECAL ID of the SC seed"                                                                                                                                                                                 235072
  ScoutingElectron_d0                                                                      "track d0"                                                                                                                                                                                               235028
  ScoutingElectron_dEtaIn                                                                  "#Delta#eta(SC seed, track pixel seed)"                                                                                                                                                                  235072
